第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.41 对聚类半径之内的簇计算收益 第1个簇方向为-0.60 计算得到的收益为0.05所有得分没有超过0.3,形成新簇
第274个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 与第6个簇的距离为0.40 与第7个簇的距离为0.63 与第8个簇的距离为0.40 与第9个簇的距离为0.43 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第4个簇方向为0.91 计算得到的收益为0.79第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.57 计算得到的收益为0.59第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第275个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.44 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.38 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.92 计算得到的收益为0.80第9个簇方向为1.00 计算得到的收益为0.86第10个簇方向为0.52 计算得到的收益为0.60收益最佳的簇为第9个,且得分为0.86,将数据加入到第9个簇
第276个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 第5个簇第一列数据不满足要求 与第6个簇的距离为0.40 与第7个簇的距离为0.62 与第8个簇的距离为0.40 与第9个簇的距离为0.43 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.58 计算得到的收益为0.60第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第277个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.26 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.22 对聚类半径之内的簇计算收益 第4个簇方向为0.11 计算得到的收益为0.44第10个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第10个,且得分为0.89,将数据加入到第10个簇
第278个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.25 与第8个簇的距离为0.44 与第9个簇的距离为0.38 与第10个簇的距离为0.44 对聚类半径之内的簇计算收益 第4个簇方向为0.15 计算得到的收益为0.41第7个簇方向为1.00 计算得到的收益为0.88第8个簇方向为0.35 计算得到的收益为0.52第9个簇方向为0.32 计算得到的收益为0.52第10个簇方向为0.99 计算得到的收益为0.84收益最佳的簇为第7个,且得分为0.88,将数据加入到第7个簇
第279个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.60 与第3个簇的距离为0.45 与第4个簇的距离为0.52 与第5个簇的距离为0.54 与第6个簇的距离为0.47 与第7个簇的距离为0.69 与第8个簇的距离为0.48 与第9个簇的距离为0.51 与第10个簇的距离为0.55 对聚类半径之内的簇计算收益 第2个簇方向为0.65 计算得到的收益为0.63第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.87 计算得到的收益为0.76第5个簇方向为0.67 计算得到的收益为0.66第6个簇方向为0.98 计算得到的收益为0.83第7个簇方向为0.65 计算得到的收益为0.62第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.94 计算得到的收益为0.80第10个簇方向为0.63 计算得到的收益为0.64收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第280个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.39 与第9个簇的距离为0.41 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.91 计算得到的收益为0.80第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.85第10个簇方向为0.56 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第281个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.44 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.38 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.91 计算得到的收益为0.80第9个簇方向为1.00 计算得到的收益为0.86第10个簇方向为0.52 计算得到的收益为0.60收益最佳的簇为第9个,且得分为0.86,将数据加入到第9个簇
第282个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.27 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.22 对聚类半径之内的簇计算收益 第4个簇方向为0.12 计算得到的收益为0.44第10个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第10个,且得分为0.89,将数据加入到第10个簇
第283个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.25 与第8个簇的距离为0.44 与第9个簇的距离为0.38 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第4个簇方向为0.15 计算得到的收益为0.41第7个簇方向为1.00 计算得到的收益为0.88第8个簇方向为0.37 计算得到的收益为0.53第9个簇方向为0.33 计算得到的收益为0.52第10个簇方向为0.99 计算得到的收益为0.84收益最佳的簇为第7个,且得分为0.88,将数据加入到第7个簇
第284个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.60 与第3个簇的距离为0.45 与第4个簇的距离为0.53 与第5个簇的距离为0.54 与第6个簇的距离为0.47 与第7个簇的距离为0.70 与第8个簇的距离为0.48 与第9个簇的距离为0.51 与第10个簇的距离为0.56 对聚类半径之内的簇计算收益 第2个簇方向为0.65 计算得到的收益为0.64第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.86 计算得到的收益为0.76第5个簇方向为0.68 计算得到的收益为0.66第6个簇方向为0.98 计算得到的收益为0.83第7个簇方向为0.65 计算得到的收益为0.62第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.95 计算得到的收益为0.80第10个簇方向为0.64 计算得到的收益为0.64收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第285个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.44 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.38 与第10个簇的距离为0.46 对聚类半径之内的簇计算收益 第4个簇方向为0.91 计算得到的收益为0.80第9个簇方向为1.00 计算得到的收益为0.86第10个簇方向为0.53 计算得到的收益为0.61收益最佳的簇为第9个,且得分为0.86,将数据加入到第9个簇
第286个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 第5个簇第一列数据不满足要求 与第6个簇的距离为0.41 与第7个簇的距离为0.64 与第8个簇的距离为0.42 与第9个簇的距离为0.43 与第10个簇的距离为0.50 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.59 计算得到的收益为0.60第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.59 计算得到的收益为0.63收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第287个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.40 与第9个簇的距离为0.41 与第10个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第288个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.27 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.23 对聚类半径之内的簇计算收益 第4个簇方向为0.12 计算得到的收益为0.44第10个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第10个,且得分为0.89,将数据加入到第10个簇
第289个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 与第5个簇的距离为0.49 与第6个簇的距离为0.41 与第7个簇的距离为0.64 与第8个簇的距离为0.42 与第9个簇的距离为0.44 与第10个簇的距离为0.50 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第5个簇方向为0.59 计算得到的收益为0.63第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.59 计算得到的收益为0.60第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.59 计算得到的收益为0.63收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第290个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.38 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.91 计算得到的收益为0.80第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.54 计算得到的收益为0.61收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第291个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.35 与第3个簇的距离为0.43 与第4个簇的距离为0.45 与第5个簇的距离为0.43 与第6个簇的距离为0.43 与第7个簇的距离为0.41 与第8个簇的距离为0.41 与第9个簇的距离为0.39 与第10个簇的距离为0.41 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.86第3个簇方向为0.54 计算得到的收益为0.62第4个簇方向为0.21 计算得到的收益为0.45第5个簇方向为1.00 计算得到的收益为0.85第6个簇方向为0.47 计算得到的收益为0.58第7个簇方向为0.97 计算得到的收益为0.83第8个簇方向为0.44 计算得到的收益为0.57第9个簇方向为0.40 计算得到的收益为0.55第10个簇方向为0.94 计算得到的收益为0.82收益最佳的簇为第2个,且得分为0.86,将数据加入到第2个簇
第292个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.49 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.25 与第8个簇的距离为0.44 与第9个簇的距离为0.39 与第10个簇的距离为0.43 对聚类半径之内的簇计算收益 第4个簇方向为0.15 计算得到的收益为0.41第7个簇方向为1.00 计算得到的收益为0.88第8个簇方向为0.38 计算得到的收益为0.53第9个簇方向为0.36 计算得到的收益为0.53第10个簇方向为0.99 计算得到的收益为0.84收益最佳的簇为第7个,且得分为0.88,将数据加入到第7个簇
第293个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.28 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.23 对聚类半径之内的簇计算收益 第4个簇方向为0.13 计算得到的收益为0.44第10个簇方向为1.00 计算得到的收益为0.89收益最佳的簇为第10个,且得分为0.89,将数据加入到第10个簇
第294个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.46 与第4个簇的距离为0.54 与第5个簇的距离为0.54 与第6个簇的距离为0.47 与第7个簇的距离为0.70 与第8个簇的距离为0.49 与第9个簇的距离为0.51 与第10个簇的距离为0.56 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.86 计算得到的收益为0.75第5个簇方向为0.69 计算得到的收益为0.67第6个簇方向为0.98 计算得到的收益为0.83第7个簇方向为0.66 计算得到的收益为0.62第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.95 计算得到的收益为0.80第10个簇方向为0.65 计算得到的收益为0.64收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第295个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.40 与第9个簇的距离为0.40 与第10个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第296个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 与第5个簇的距离为0.49 与第6个簇的距离为0.41 与第7个簇的距离为0.64 与第8个簇的距离为0.43 与第9个簇的距离为0.44 与第10个簇的距离为0.50 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第5个簇方向为0.60 计算得到的收益为0.63第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.60 计算得到的收益为0.60第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.60 计算得到的收益为0.63收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第297个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.39 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.55 计算得到的收益为0.61收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第298个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.28 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 第9个簇第一列数据不满足要求 与第10个簇的距离为0.24 对聚类半径之内的簇计算收益 第4个簇方向为0.13 计算得到的收益为0.44第10个簇方向为1.00 计算得到的收益为0.88收益最佳的簇为第10个,且得分为0.88,将数据加入到第10个簇
第299个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 与第5个簇的距离为0.50 与第6个簇的距离为0.42 与第7个簇的距离为0.64 与第8个簇的距离为0.43 与第9个簇的距离为0.45 与第10个簇的距离为0.50 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第5个簇方向为0.61 计算得到的收益为0.64第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.61 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.61 计算得到的收益为0.63收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第300个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.39 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.55 计算得到的收益为0.61收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第301个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.58 与第8个簇的距离为0.40 与第9个簇的距离为0.41 与第10个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第7个簇方向为0.58 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.58 计算得到的收益为0.63收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第302个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.48 与第5个簇的距离为0.50 与第6个簇的距离为0.42 与第7个簇的距离为0.65 与第8个簇的距离为0.43 与第9个簇的距离为0.45 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第4个簇方向为0.88 计算得到的收益为0.78第5个簇方向为0.62 计算得到的收益为0.64第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.61 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.61 计算得到的收益为0.64收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第303个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.60 与第3个簇的距离为0.47 与第4个簇的距离为0.55 与第5个簇的距离为0.55 与第6个簇的距离为0.48 与第7个簇的距离为0.71 与第8个簇的距离为0.50 与第9个簇的距离为0.52 与第10个簇的距离为0.57 对聚类半径之内的簇计算收益 第2个簇方向为0.67 计算得到的收益为0.65第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.85 计算得到的收益为0.75第5个簇方向为0.70 计算得到的收益为0.67第6个簇方向为0.99 计算得到的收益为0.83第7个簇方向为0.67 计算得到的收益为0.63第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.95 计算得到的收益为0.80第10个簇方向为0.66 计算得到的收益为0.65收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第304个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.45 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.40 与第10个簇的距离为0.47 对聚类半径之内的簇计算收益 第4个簇方向为0.90 计算得到的收益为0.79第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.56 计算得到的收益为0.62收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第305个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.49 与第5个簇的距离为0.50 与第6个簇的距离为0.42 与第7个簇的距离为0.65 与第8个簇的距离为0.44 与第9个簇的距离为0.45 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第4个簇方向为0.88 计算得到的收益为0.77第5个簇方向为0.62 计算得到的收益为0.64第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.62 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.84第10个簇方向为0.62 计算得到的收益为0.64收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第306个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.60 与第8个簇的距离为0.41 与第9个簇的距离为0.41 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第7个簇方向为0.59 计算得到的收益为0.61第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.59 计算得到的收益为0.63收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第307个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.60 与第3个簇的距离为0.47 与第4个簇的距离为0.55 与第5个簇的距离为0.56 与第6个簇的距离为0.48 与第7个簇的距离为0.71 与第8个簇的距离为0.50 与第9个簇的距离为0.52 与第10个簇的距离为0.57 对聚类半径之内的簇计算收益 第2个簇方向为0.68 计算得到的收益为0.65第3个簇方向为1.00 计算得到的收益为0.84第4个簇方向为0.84 计算得到的收益为0.74第5个簇方向为0.71 计算得到的收益为0.67第6个簇方向为0.99 计算得到的收益为0.83第7个簇方向为0.68 计算得到的收益为0.63第8个簇方向为0.97 计算得到的收益为0.82第9个簇方向为0.95 计算得到的收益为0.81第10个簇方向为0.67 计算得到的收益为0.65收益最佳的簇为第3个,且得分为0.84,将数据加入到第3个簇
第308个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.46 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.40 与第10个簇的距离为0.48 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.79第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.57 计算得到的收益为0.62收益最佳的簇为第9个,且得分为0.85,将数据加入到第9个簇
第309个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.30 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.28 与第10个簇的距离为0.26 对聚类半径之内的簇计算收益 第4个簇方向为0.15 计算得到的收益为0.45第9个簇方向为0.39 计算得到的收益为0.57第10个簇方向为1.00 计算得到的收益为0.88收益最佳的簇为第10个,且得分为0.88,将数据加入到第10个簇
第310个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.50 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.27 与第8个簇的距离为0.44 与第9个簇的距离为0.42 与第10个簇的距离为0.45 对聚类半径之内的簇计算收益 第4个簇方向为0.17 计算得到的收益为0.42第7个簇方向为1.00 计算得到的收益为0.88第8个簇方向为0.43 计算得到的收益为0.56第9个簇方向为0.41 计算得到的收益为0.55第10个簇方向为1.00 计算得到的收益为0.84收益最佳的簇为第7个,且得分为0.88,将数据加入到第7个簇
第311个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.47 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.41 与第9个簇的距离为0.42 与第10个簇的距离为0.49 对聚类半径之内的簇计算收益 第4个簇方向为0.89 计算得到的收益为0.78第8个簇方向为1.00 计算得到的收益为0.85第9个簇方向为1.00 计算得到的收益为0.85第10个簇方向为0.59 计算得到的收益为0.63收益最佳的簇为第8个,且得分为0.85,将数据加入到第8个簇
第312个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.50 与第5个簇的距离为0.51 与第6个簇的距离为0.43 与第7个簇的距离为0.65 与第8个簇的距离为0.44 与第9个簇的距离为0.46 与第10个簇的距离为0.51 对聚类半径之内的簇计算收益 第4个簇方向为0.87 计算得到的收益为0.77第5个簇方向为0.64 计算得到的收益为0.65第6个簇方向为1.00 计算得到的收益为0.85第7个簇方向为0.63 计算得到的收益为0.62第8个簇方向为1.00 计算得到的收益为0.84第9个簇方向为0.99 计算得到的收益为0.83第10个簇方向为0.63 计算得到的收益为0.64收益最佳的簇为第6个,且得分为0.85,将数据加入到第6个簇
第313个数据: 此时簇的个数为10个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.37 与第3个簇的距离为0.42 与第4个簇的距离为0.46 与第5个簇的距离为0.43 与第6个簇的距离为0.43 与第7个簇的距离为0.45 与第8个簇的距离为0.41 与第9个簇的距离为0.41 与第10个簇的距离为0.41 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为0.86第3个簇方向为0.58 计算得到的收益为0.64第4个簇方向为0.22 计算得到的收益为0.45第5个簇方向为1.00 计算得到的收益为0.84第6个簇方向为0.53 计算得到的收益为0.61第7个簇方向为0.97 计算得到的收益为0.83第8个簇方向为0.48 计算得到的收益为0.59第9个簇方向为0.45 计算得到的收益为0.57第10个簇方向为0.95 计算得到的收益为0.83收益最佳的簇为第2个,且得分为0.86,将数据加入到第2个簇
